[SETTINGS]
OFFSET_X                = 60
OFFSET_Y                = -100
AXIS_SCALE_X            = 1.0
AXIS_SCALE_Y            = 1.0
FEED_MULTIPLY           = 1.0

[MACHINE]
LINK_1_LENGTH           = 101.0
LINK_2_LENGTH           = 101.0
JOUNCE_MAX              = 200000.0
JERK_MAX                = 20000.0
ACCELERATION_MAX        = 1000.0
MASS                    = 0.5
INTERPOLATION_PERIOD    = .001
VELOCITY_MAX            = 40.0
IMPULSE_MAX             = 5.0
CAMERA_PORT             = /dev/ttyO4
STEPS_PER_RADIAN_X      = 407436.654315
STEPS_PER_RADIAN_Y      = 434599.097936
STEPS_PER_MM            = 31996.88

MAX_PLUNGE_RATE			= 250.0

[CAMERA]
CAMERA                  = 0
BOARD_WIDTH             = 7
BOARD_HEIGHT            = 7
